ID,name,Topt_C,fAPARmax,geometry
US-NC3,NC_Clearcut#3,10.09,0.46590000000000004,POINT (-76.656 35.799)
PE-QFR,Quistococha Forest Reserve,25.060000000000002,0.5924,POINT (-73.319 -3.8344)
US-Mi3,LTAR UCB (Upper Chesapeake Bay) Miscanthus 3,1.3900000000000001,0.48650000000000004,POINT (-80.637 41.8222)
US-NC4,NC_AlligatorRiver,9.74,0.5777,POINT (-75.9038 35.7879)
CA-DB2,Delta Burns Bog 2,3.43,0.4949,POINT (-122.9951 49.119)
US-Sne,Sherman Island Restored Wetland,11.86,0.3557,POINT (-121.7547 38.0369)
US-Mi1,LTAR UCB (Upper Chesapeake Bay) Miscanthus 1,2.06,0.4792,POINT (-80.6313 41.7727)
US-PFe,NW4 Lake-1 CHEESEHEAD 2019,0.0,0.47390000000000004,POINT (-90.3004 45.9793)
US-NR1,Niwot Ridge Forest (LTER NWT1),0.0,0.44620000000000004,POINT (-105.5464 40.0329)
US-Vcp,Valles Caldera Ponderosa Pine,0.16,0.4323,POINT (-106.5974 35.8624)
US-xAB,NEON Abby Road (ABBY),6.69,0.604,POINT (-122.3303 45.7624)
US-HBK,Hubbard Brook Experimental Forest,0.0,0.5306000000000001,POINT (-71.7181 43.9397)
US-EDN,Eden Landing Ecological Reserve,17.53,0.29560000000000003,POINT (-122.114 37.6156)
US-PFh,NE2 Pine-3 CHEESEHEAD 2019,0.0,0.4958,POINT (-90.2406 45.9557)
US-Me6,Metolius Young Pine Burn,0.0,0.48510000000000003,POINT (-121.6078 44.3233)
US-NC2,NC_Loblolly Plantation,11.61,0.5663,POINT (-76.6685 35.803)
US-Whs,Walnut Gulch Lucky Hills Shrub,17.87,0.25220000000000004,POINT (-110.0522 31.7438)
US-SRM,Santa Rita Mesquite,18.75,0.2773,POINT (-110.8661 31.8214)
US-CS1,Central Sands Irrigated Agricultural Field,0.0,0.4053,POINT (-89.5379 44.1031)
US-PFs,SE5 Aspen-5 CHEESEHEAD 2019,0.0,0.49510000000000004,POINT (-90.2382 45.9381)
US-PFg,NE1 Pine-2 CHEESEHEAD 2019,0.0,0.49660000000000004,POINT (-90.2723 45.9735)
US-Ha1,Harvard Forest EMS Tower (HFR1),0.0,0.5545,POINT (-72.1715 42.5378)
US-Ne2,Mead - irrigated maize-soybean rotation site,1.85,0.397,POINT (-96.4701 41.1649)
US-PFm,SW3 Hardwood-2 CHEESEHEAD 2019,0.0,0.4877,POINT (-90.3099 45.9207)
US-PFr,SE4 Tussock-2 CHEESEHEAD 2019,0.0,0.49510000000000004,POINT (-90.2475 45.9245)
US-PFL,SW2 Aspen-3 CHEESEHEAD 2019,0.0,0.4877,POINT (-90.3177 45.9409)
US-PFj,NE4 Maple-1 CHEESEHEAD 2019,0.0,0.4958,POINT (-90.227 45.9619)
US-CC2,Coloma Corn 2,0.0,0.4045,POINT (-89.6196 44.1039)
US-NR3,Niwot Ridge Alpine (T-Van West),0.0,0.3301,POINT (-105.5864 40.052)
US-PFt,SE6 Pine-4 CHEESEHEAD 2019,0.0,0.49510000000000004,POINT (-90.2288 45.9197)
CA-Cbo,"Ontario - Mixed Deciduous, Borden Forest Site",0.0,0.45080000000000003,POINT (-79.9333 44.3167)
PR-xLA,NEON Lajas Experimental Station (LAJA),23.22,0.5173,POINT (-67.0769 18.0212)
US-Ne3,Mead - rainfed maize-soybean rotation site,1.52,0.4027,POINT (-96.4397 41.1797)
US-PHM,Plum Island High Marsh,3.0100000000000002,0.40030000000000004,POINT (-70.8301 42.7423)
US-Tw1,Twitchell Wetland West Pond,14.51,0.4334,POINT (-121.6469 38.1074)
US-Hn3,Hanford 100H sagebrush,12.82,0.2898,POINT (-119.4614 46.6878)
US-PFk,SW1 Aspen-2 CHEESEHEAD 2019,0.0,0.4877,POINT (-90.3425 45.9149)
US-CS2,Tri county school Pine Forest,0.0,0.4053,POINT (-89.5002 44.1467)
US-ONA,Florida pine flatwoods,18.39,0.5321,POINT (-81.9509 27.3836)
US-CC1,Coloma Corn 1,0.0,0.4566,POINT (-89.6787 44.0732)
US-Rls,RCEW Low Sagebrush,0.0,0.2933,POINT (-116.7356 43.1439)
US-UMd,UMBS Disturbance,0.0,0.44220000000000004,POINT (-84.6975 45.5625)
US-PFq,SE3 Aspen-4 CHEESEHEAD 2019,0.0,0.49510000000000004,POINT (-90.2475 45.9271)
US-PFn,SW4 Hardwood-3 CHEESEHEAD 2019,0.0,0.4872,POINT (-90.2823 45.9392)
US-HB3,Hobcaw Barony Longleaf Pine Restoration,12.81,0.5752,POINT (-79.2322 33.3482)
US-DFC,"US Dairy Forage Research Center, Prairie du Sac",0.0,0.4192,POINT (-89.7117 43.3448)
US-Wkg,Walnut Gulch Kendall Grasslands,15.57,0.2651,POINT (-109.9419 31.7365)
US-CF1,CAF-LTAR Cook East,0.0,0.3501,POINT (-117.0821 46.7815)
US-Ho2,Howland Forest (west tower),0.0,0.5660000000000001,POINT (-68.747 45.2091)
US-Snf,Sherman Barn,10.83,0.4022,POINT (-121.7272 38.0402)
US-Me2,Metolius mature ponderosa pine,0.0,0.5123,POINT (-121.5574 44.4523)
US-CF3,CAF-LTAR Boyd North,0.0,0.3514,POINT (-117.1261 46.7551)
US-Ne1,Mead - irrigated continuous maize site,1.85,0.397,POINT (-96.4766 41.1651)
US-Ha2,Harvard Forest Hemlock Site,0.0,0.5545,POINT (-72.1779 42.5393)
CA-Ca3,British Columbia - Pole sapling Douglas-fir stand,6.34,0.6107,POINT (-124.9004 49.5346)
US-SP1,Slashpine-Austin Cary- 65yrs nat regen,15.93,0.5694,POINT (-82.2188 29.7381)
US-UMB,Univ. of Mich. Biological Station,0.0,0.4431,POINT (-84.7138 45.5598)
US-Bi1,Bouldin Island Alfalfa,13.84,0.44160000000000005,POINT (-121.4993 38.0992)
US-PFi,NE3 Hardwood-1 CHEESEHEAD 2019,0.0,0.4958,POINT (-90.2327 45.9749)
US-CF2,CAF-LTAR Cook West,0.0,0.3501,POINT (-117.0908 46.784)
US-KFS,Kansas Field Station,4.28,0.47790000000000005,POINT (-95.1907 39.0561)
US-CMW,Charleston Mesquite Woodland,12.27,0.2761,POINT (-110.1777 31.6637)
US-Ro4,Rosemount Prairie,0.0,0.404,POINT (-93.0723 44.6781)
US-PAS,"Florida, Paspalum notatum pasture",18.39,0.5321,POINT (-81.951 27.3944)
US-xYE,NEON Yellowstone Northern Range (Frog Rock) (YELL),0.0,0.31570000000000004,POINT (-110.5391 44.9535)
US-Los,Lost Creek,0.0,0.4642,POINT (-89.9792 46.0827)
US-PFd,NW3 Tussock-1 CHEESEHEAD 2019,0.0,0.47390000000000004,POINT (-90.301 45.9689)
US-KM4,KBS Marshall Farms Smooth Brome Grass (Ref),0.64,0.46390000000000003,POINT (-85.3301 42.4423)
US-Syv,Sylvania Wilderness Area,0.0,0.4913,POINT (-89.3477 46.242)
US-WCr,Willow Creek,0.0,0.4989,POINT (-90.0799 45.8059)
US-Rws,Reynolds Creek Wyoming big sagebrush,0.0,0.2906,POINT (-116.7132 43.1675)
US-xJE,NEON Jones Ecological Research Center (JERC),13.57,0.4944,POINT (-84.4686 31.1948)
US-SRG,Santa Rita Grassland,20.45,0.33290000000000003,POINT (-110.8277 31.7894)
US-xNW,NEON Niwot Ridge Mountain Research Station (NIWO),0.0,0.3301,POINT (-105.5824 40.0543)
US-Rms,RCEW Mountain Big Sagebrush,0.0,0.35860000000000003,POINT (-116.7486 43.0645)
US-NR4,Niwot Ridge Alpine (T-Van East),0.0,0.3301,POINT (-105.5859 40.052)
US-xDS,NEON Disney Wilderness Preserve (DSNY),17.59,0.5168,POINT (-81.4362 28.125)
US-xJR,NEON Jornada LTER (JORN),11.84,0.2447,POINT (-106.8425 32.5907)
US-Bar,Bartlett Experimental Forest,0.0,0.5215000000000001,POINT (-71.2881 44.0646)
US-ALQ,Allequash Creek Site,0.0,0.4607,POINT (-89.6067 46.0308)
US-MMS,Morgan Monroe State Forest,4.4,0.5483,POINT (-86.4131 39.3232)
US-UC1,LTAR UCB (Upper Chesapeake Bay) EC1,0.72,0.49620000000000003,POINT (-78.0056 40.7536)
US-PFb,NW1 Pine-1 CHEESEHEAD 2019,0.0,0.47390000000000004,POINT (-90.3232 45.972)
US-xDL,NEON Dead Lake (DELA),11.44,0.47250000000000003,POINT (-87.8039 32.5417)
US-xPU,NEON Pu'u Maka'ala Natural Area Reserve (PUUM),0.0,0.5117,POINT (-155.3173 19.5531)
US-xBL,NEON Blandy Experimental Farm (BLAN),4.79,0.497,POINT (-78.0716 39.0603)
US-xST,NEON Steigerwaldt Land Services (STEI),0.0,0.4671,POINT (-89.5864 45.5089)
US-xSB,NEON Ordway-Swisher Biological Station (OSBS),15.67,0.5047,POINT (-81.9934 29.6893)
US-xRN,NEON Oak Ridge National Lab (ORNL),6.0,0.5194,POINT (-84.2826 35.9641)
US-UC2,LTAR UCB (Upper Chesapeake Bay) EC2,0.8300000000000001,0.5016,POINT (-77.9998 40.7559)
US-xTR,NEON Treehaven (TREE),0.0,0.4761,POINT (-89.5857 45.4937)
US-xRM,"NEON Rocky Mountain National Park, CASTNET (RMNP)",0.6900000000000001,0.4423,POINT (-105.5459 40.2759)
US-Tw4,Twitchell East End Wetland,14.51,0.4334,POINT (-121.6413 38.1027)
US-Bi2,Bouldin Island corn,22.28,0.40900000000000003,POINT (-121.5351 38.1091)
US-Jo2,Jornada Experimental Range Mixed Shrubland,12.14,0.2331,POINT (-106.6032 32.5849)
US-CS5,Central Sands Irrigated Agricultural Field,0.0,0.4053,POINT (-89.5377 44.1095)
US-Mpj,Mountainair Pinyon-Juniper Woodland,3.79,0.3176,POINT (-106.2377 34.4384)
US-xWR,NEON Wind River Experimental Forest (WREF),0.0,0.6244000000000001,POINT (-121.9519 45.8205)
US-xUK,NEON The University of Kansas Field Station (UKFS),5.8,0.46640000000000004,POINT (-95.1921 39.0404)
US-xUN,NEON University of Notre Dame Environmental Research Center (UNDE),0.0,0.4592,POINT (-89.5373 46.2339)
US-xBR,NEON Bartlett Experimental Forest (BART),0.0,0.5215000000000001,POINT (-71.2873 44.0639)
US-CF4,CAF-LTAR Boyd South,0.0,0.3514,POINT (-117.1285 46.7518)
US-xCL,NEON LBJ National Grassland (CLBJ),15.81,0.43220000000000003,POINT (-97.57 33.4012)
CA-DBB,Delta Burns Bog,3.43,0.4949,POINT (-122.9849 49.1293)
US-Hn2,Hanford 100H grassland,12.82,0.2898,POINT (-119.4641 46.6889)
US-PFp,SE2 Hardwood-4 CHEESEHEAD 2019,0.0,0.4872,POINT (-90.2641 45.9365)
US-xKA,NEON Konza Prairie Biological Station - Relocatable (KONA),4.6000000000000005,0.4122,POINT (-96.6129 39.1104)
US-CS3,Central Sands Irrigated Agricultural Field,0.0,0.3904,POINT (-89.5727 44.1394)
US-xTE,NEON Lower Teakettle (TEAK),1.44,0.4248,POINT (-119.006 37.0058)
US-Rwf,RCEW Upper Sheep Prescibed Fire,0.0,0.2933,POINT (-116.7231 43.1207)
US-xML,NEON Mountain Lake Biological Station (MLBS),2.66,0.5404,POINT (-80.5248 37.3783)
US-UiB,University of Illinois Miscanthus,2.58,0.406,POINT (-88.1984 40.0628)
PR-xGU,NEON Guanica Forest (GUAN),23.21,0.5546,POINT (-66.8687 17.9696)
US-ARM,ARM Southern Great Plains site- Lamont,8.48,0.4017,POINT (-97.4888 36.6058)
US-Kon,Konza Prairie LTER (KNZ),4.7,0.4233,POINT (-96.5603 39.0824)
US-HB2,Hobcaw Barony Mature Longleaf Pine,12.81,0.5752,POINT (-79.244 33.3242)
US-xSL,"NEON North Sterling, CO (STER)",0.66,0.30460000000000004,POINT (-103.0293 40.4619)
US-xWD,NEON Woodworth (WOOD),0.0,0.36260000000000003,POINT (-99.2414 47.1282)
US-CS4,Central Sands Irrigated Agricultural Field,0.0,0.39030000000000004,POINT (-89.5475 44.1597)
US-xAE,NEON Klemme Range Research Station (OAES),7.99,0.3387,POINT (-99.0588 35.4106)
US-GLE,GLEES,0.0,0.3462,POINT (-106.2399 41.3665)
