Site ID,Name,Lat,Long,Elev,Clim,Veg,MAT,MAP,StartDate,EndDate,LE_count,closure_ratio
US-NC3,NC_Clearcut#3,35.799,-76.656,5,Cfa,ENF,16.6,1320,10/1/18 05:00,1/1/22 05:00,9576,1.02
PE-QFR,Quistococha Forest Reserve,-3.8344,-73.319,104,Af,WET,,,10/1/18 05:00,1/1/20 05:00,6859,0.98
US-Mi3,LTAR UCB (Upper Chesapeake Bay) Miscanthus 3,41.8222,-80.637,270,Dfb,CVM,10.5,1012.7,10/1/18 05:00,12/28/19 04:00,12170,0.92
US-NC4,NC_AlligatorRiver,35.7879,-75.9038,1,Cfa,WET,16.6,1311,10/1/18 05:00,1/1/22 05:00,20890,0.9
CA-DB2,Delta Burns Bog 2,49.119,-122.9951,4,,WET,,,1/1/19 08:30,1/1/21 08:00,11884,0.89
US-Sne,Sherman Island Restored Wetland,38.0369,-121.7547,-5,Csa,GRA,16.09,311,10/1/18 08:00,12/31/20 08:00,4992,0.88
US-Mi1,LTAR UCB (Upper Chesapeake Bay) Miscanthus 1,41.7727,-80.6313,290,Dfb,CVM,10.5,1012.7,10/1/18 05:00,12/29/19 08:00,12830,0.87
US-PFe,NW4 Lake-1 CHEESEHEAD 2019,45.9793,-90.3004,480,Dfb,WAT,4.33,823,1/1/19 06:30,11/1/19 06:00,1716,0.84
US-NR1,Niwot Ridge Forest (LTER NWT1),40.0329,-105.5464,3050,Dfc,ENF,1.5,800,10/1/18 07:00,1/1/24 07:00,38921,0.84
US-Vcp,Valles Caldera Ponderosa Pine,35.8624,-106.5974,2542,Dfb,ENF,9.8,550,10/1/18 07:00,1/1/24 07:00,48040,0.82
US-xAB,NEON Abby Road (ABBY),45.7624,-122.3303,363,Csb,ENF,10,2450.59,10/1/18 08:00,12/1/22 00:00,16417,0.82
US-HBK,Hubbard Brook Experimental Forest,43.9397,-71.7181,367,Dfb,DBF,6,1400,10/1/18 05:00,8/30/22 05:30,38045,0.81
US-EDN,Eden Landing Ecological Reserve,37.6156,-122.114,,Csa,WET,,,10/1/18 08:00,11/8/19 08:30,5191,0.81
US-PFh,NE2 Pine-3 CHEESEHEAD 2019,45.9557,-90.2406,463,Dfb,ENF,4.33,823,1/1/19 06:30,11/1/19 06:00,3682,0.81
US-Me6,Metolius Young Pine Burn,44.3233,-121.6078,998,Csb,ENF,7.59,494,10/1/18 08:00,12/31/22 08:00,56728,0.81
US-NC2,NC_Loblolly Plantation,35.803,-76.6685,5,Cfa,ENF,16.6,1320,10/1/18 05:00,1/1/24 05:00,45691,0.81
US-Whs,Walnut Gulch Lucky Hills Shrub,31.7438,-110.0522,1370,Bsk,OSH,17.6,320,10/1/18 07:00,1/1/24 06:30,80919,0.8
US-SRM,Santa Rita Mesquite,31.8214,-110.8661,1120,Bsk,WSA,17.92,380,10/1/18 07:00,1/1/24 06:30,78065,0.8
US-CS1,Central Sands Irrigated Agricultural Field,44.1031,-89.5379,328,Dfa,CRO,7,830,10/1/18 06:00,4/26/19 06:00,2178,0.79
US-PFs,SE5 Aspen-5 CHEESEHEAD 2019,45.9381,-90.2382,489,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,1556,0.78
US-PFg,NE1 Pine-2 CHEESEHEAD 2019,45.9735,-90.2723,475,Dfb,ENF,4.33,823,1/1/19 06:30,11/1/19 06:00,3026,0.76
US-Ha1,Harvard Forest EMS Tower (HFR1),42.5378,-72.1715,340,Dfb,DBF,6.62,1071,10/1/18 05:00,1/1/24 05:00,29648,0.76
US-Ne2,Mead - irrigated maize-soybean rotation site,41.1649,-96.4701,362,Dfa,CRO,10.08,788.89,10/1/18 06:00,10/1/23 06:00,34786,0.76
US-PFm,SW3 Hardwood-2 CHEESEHEAD 2019,45.9207,-90.3099,484,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,4101,0.76
US-PFr,SE4 Tussock-2 CHEESEHEAD 2019,45.9245,-90.2475,490,Dfb,WET,4.33,823,1/1/19 06:30,11/1/19 06:00,2833,0.76
US-PFL,SW2 Aspen-3 CHEESEHEAD 2019,45.9409,-90.3177,464,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,2870,0.76
US-PFj,NE4 Maple-1 CHEESEHEAD 2019,45.9619,-90.227,484,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,3878,0.76
US-CC2,Coloma Corn 2,44.1039,-89.6196,320,Dfb,CRO,7.5,906.5,1/1/21 06:30,1/1/22 06:00,712,0.75
US-NR3,Niwot Ridge Alpine (T-Van West),40.052,-105.5864,3504,ET,GRA,-2.2,884,10/1/18 07:00,1/1/23 07:00,24894,0.75
US-PFt,SE6 Pine-4 CHEESEHEAD 2019,45.9197,-90.2288,466,Dfb,ENF,4.33,823,1/1/19 06:30,11/1/19 06:00,3693,0.75
CA-Cbo,"Ontario - Mixed Deciduous, Borden Forest Site",44.3167,-79.9333,120,Dfb,DBF,6.66,876.34,10/1/18 05:00,1/1/21 00:00,18015,0.74
PR-xLA,NEON Lajas Experimental Station (LAJA),18.0212,-67.0769,24,Am,GRA,25,1168,10/1/18 04:00,12/1/22 00:00,13552,0.74
US-Ne3,Mead - rainfed maize-soybean rotation site,41.1797,-96.4397,363,Dfa,CRO,10.11,783.68,10/1/18 06:00,10/1/23 06:00,37176,0.74
US-PHM,Plum Island High Marsh,42.7423,-70.8301,1.4,Dfa,WET,7.2,1262,10/1/18 05:00,1/1/21 05:00,24009,0.74
US-Tw1,Twitchell Wetland West Pond,38.1074,-121.6469,-5,Csa,WET,15.5,421,10/1/18 08:00,1/1/23 08:00,29655,0.74
US-Hn3,Hanford 100H sagebrush,46.6878,-119.4614,120.9,Bsk,OSH,12.8,197,10/1/18 08:00,1/1/19 08:00,2277,0.74
US-PFk,SW1 Aspen-2 CHEESEHEAD 2019,45.9149,-90.3425,476,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,3638,0.74
US-CS2,Tri county school Pine Forest,44.1467,-89.5002,328,Dfa,ENF,7,830,10/1/18 06:00,8/27/22 06:00,22968,0.73
US-ONA,Florida pine flatwoods,27.3836,-81.9509,25,Cfa,GRA,22.3,1268,10/1/18 05:00,1/1/22 04:30,47800,0.73
US-CC1,Coloma Corn 1,44.0732,-89.6787,314,Dfb,CRO,7.5,906.5,1/1/21 06:30,1/1/22 06:00,906,0.73
US-Rls,RCEW Low Sagebrush,43.1439,-116.7356,1608,Bsh,CSH,8.4,333,10/1/18 07:00,10/1/22 07:00,53237,0.72
US-UMd,UMBS Disturbance,45.5625,-84.6975,239,Dfb,DBF,5.83,803,10/1/18 05:00,10/14/23 05:00,59284,0.72
US-PFq,SE3 Aspen-4 CHEESEHEAD 2019,45.9271,-90.2475,473,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,3842,0.72
US-PFn,SW4 Hardwood-3 CHEESEHEAD 2019,45.9392,-90.2823,478,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,3646,0.72
US-HB3,Hobcaw Barony Longleaf Pine Restoration,33.3482,-79.2322,7.3,Cfa,ENF,18.3,1429,1/1/19 05:30,1/1/23 05:00,63677,0.71
US-DFC,"US Dairy Forage Research Center, Prairie du Sac",43.3448,-89.7117,264.9,Dfb,CRO,7.65,787,10/1/18 06:00,1/1/23 06:00,42378,0.71
US-Wkg,Walnut Gulch Kendall Grasslands,31.7365,-109.9419,1531,Bsk,GRA,15.64,407,10/1/18 07:00,1/1/24 06:30,77361,0.71
US-CF1,CAF-LTAR Cook East,46.7815,-117.0821,794,Dsb,CRO,9,550,10/1/18 08:00,1/1/22 07:30,28267,0.71
US-Ho2,Howland Forest (west tower),45.2091,-68.747,61,Dfb,ENF,5.13,1064,10/1/18 05:00,1/1/24 05:30,41121,0.7
US-Snf,Sherman Barn,38.0402,-121.7272,-4,Csa,GRA,,,10/1/18 08:00,7/9/20 08:00,21322,0.7
US-Me2,Metolius mature ponderosa pine,44.4523,-121.5574,1253,Csb,ENF,6.28,523,10/1/18 08:00,3/21/23 20:30,27198,0.7
US-CF3,CAF-LTAR Boyd North,46.7551,-117.1261,795,Dsb,CRO,9,550,10/1/18 08:00,1/1/22 07:30,20168,0.7
US-Ne1,Mead - irrigated continuous maize site,41.1651,-96.4766,361,Dfa,CRO,10.07,790.37,10/1/18 06:00,10/1/23 06:00,36654,0.7
US-Ha2,Harvard Forest Hemlock Site,42.5393,-72.1779,360,Dfb,ENF,6.56,1071,10/1/18 05:00,10/1/23 05:00,62375,0.69
CA-Ca3,British Columbia - Pole sapling Douglas-fir stand,49.5346,-124.9004,,Cfb,ENF,9.94,1676,10/1/18 08:00,1/1/23 07:30,43516,0.69
US-SP1,Slashpine-Austin Cary- 65yrs nat regen,29.7381,-82.2188,50,Cfa,ENF,20.06,1309.77,10/1/18 05:00,1/1/21 04:30,29260,0.69
US-UMB,Univ. of Mich. Biological Station,45.5598,-84.7138,234,Dfb,DBF,5.83,803,10/1/18 05:00,10/14/23 05:00,66911,0.69
US-Bi1,Bouldin Island Alfalfa,38.0992,-121.4993,-2.7,Csa,CRO,16,338,10/1/18 08:00,1/1/24 08:00,74444,0.69
US-PFi,NE3 Hardwood-1 CHEESEHEAD 2019,45.9749,-90.2327,488,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,2539,0.69
US-CF2,CAF-LTAR Cook West,46.784,-117.0908,807,Dsb,CRO,9,550,10/1/18 08:00,1/12/21 08:00,18220,0.69
US-KFS,Kansas Field Station,39.0561,-95.1907,310,Cfa,GRA,12,1014,10/1/18 06:00,1/1/20 05:30,2117,0.69
US-CMW,Charleston Mesquite Woodland,31.6637,-110.1777,1199,Bsh,DBF,17,288,10/1/18 07:00,1/1/22 06:30,50281,0.69
US-Ro4,Rosemount Prairie,44.6781,-93.0723,274,Dfa,GRA,6.4,879,10/1/18 06:00,1/1/24 06:00,64323,0.68
US-PAS,"Florida, Paspalum notatum pasture",27.3944,-81.951,27.1,Cfa,GRA,22.3,1268,1/1/21 05:30,1/1/23 04:30,26519,0.68
US-xYE,NEON Yellowstone Northern Range (Frog Rock) (YELL),44.9535,-110.5391,2116,Dfc,ENF,3.4,493.44,10/1/18 07:00,12/1/22 00:00,21586,0.68
US-Los,Lost Creek,46.0827,-89.9792,480,Dfb,WET,4.08,828,10/1/18 06:00,3/11/24 06:00,49749,0.68
US-PFd,NW3 Tussock-1 CHEESEHEAD 2019,45.9689,-90.301,473,Dfb,WET,4.33,823,1/1/19 06:30,11/1/19 06:00,2775,0.68
US-KM4,KBS Marshall Farms Smooth Brome Grass (Ref),42.4423,-85.3301,246.3,Dfa,CRO,9.9,1027,10/1/18 05:00,1/1/22 05:00,34008,0.68
US-Syv,Sylvania Wilderness Area,46.242,-89.3477,540,Dfb,MF,3.81,826,10/1/18 06:00,1/1/24 06:00,24839,0.68
US-WCr,Willow Creek,45.8059,-90.0799,520,Dfb,DBF,4.02,787,10/1/18 06:00,1/1/24 06:00,50463,0.68
US-Rws,Reynolds Creek Wyoming big sagebrush,43.1675,-116.7132,1425,Bsk,OSH,8.9,290,10/1/18 07:00,10/1/22 07:00,51751,0.68
US-xJE,NEON Jones Ecological Research Center (JERC),31.1948,-84.4686,44,Cfa,ENF,19.2,1307.97,10/1/18 05:00,12/1/22 00:00,31696,0.68
US-SRG,Santa Rita Grassland,31.7894,-110.8277,1291,Bsk,GRA,17,420,10/1/18 07:00,1/1/24 06:30,80385,0.67
US-xNW,NEON Niwot Ridge Mountain Research Station (NIWO),40.0543,-105.5824,3513,Dfc,ENF,0.3,1004.54,10/1/18 07:00,12/1/22 00:00,14773,0.67
US-Rms,RCEW Mountain Big Sagebrush,43.0645,-116.7486,2111,Bsh,CSH,5.4,800,10/1/18 07:00,10/1/22 07:00,44099,0.67
US-NR4,Niwot Ridge Alpine (T-Van East),40.052,-105.5859,3502,ET,GRA,-2.2,884,10/1/18 07:00,1/1/23 07:00,23253,0.67
US-xDS,NEON Disney Wilderness Preserve (DSNY),28.125,-81.4362,15,Cfa,CVM,22.5,1216.09,10/1/18 05:00,12/1/22 00:00,33259,0.66
US-xJR,NEON Jornada LTER (JORN),32.5907,-106.8425,1329,Bsk,OSH,15.7,271.33,10/1/18 07:00,12/1/22 00:00,38169,0.66
US-Bar,Bartlett Experimental Forest,44.0646,-71.2881,272,Dfb,DBF,5.61,1245.77,10/1/18 05:00,1/1/23 05:00,32177,0.66
US-ALQ,Allequash Creek Site,46.0308,-89.6067,,Dfb,WET,,,10/1/18 06:00,3/11/24 06:00,51120,0.66
US-MMS,Morgan Monroe State Forest,39.3232,-86.4131,275,Cfa,DBF,10.85,1032,10/1/18 05:00,10/24/23 05:00,32891,0.66
US-UC1,LTAR UCB (Upper Chesapeake Bay) EC1,40.7536,-78.0056,390,Dfb,CVM,10.1,1006.35,1/1/19 05:30,1/1/24 05:00,60879,0.66
US-PFb,NW1 Pine-1 CHEESEHEAD 2019,45.972,-90.3232,474,Dfb,ENF,4.33,823,1/1/19 06:30,11/1/19 06:00,3088,0.65
US-xDL,NEON Dead Lake (DELA),32.5417,-87.8039,22,Cfa,MF,17.6,1372,10/1/18 05:00,12/1/22 00:00,11998,0.65
US-xPU,NEON Pu'u Maka'ala Natural Area Reserve (PUUM),19.5531,-155.3173,1685,Cfb,EBF,13,2685,1/1/19 10:30,12/1/22 00:00,17228,0.65
US-xBL,NEON Blandy Experimental Farm (BLAN),39.0603,-78.0716,183,Cfa,DBF,12.1,982.55,10/1/18 05:00,12/1/22 00:00,27346,0.65
US-xST,NEON Steigerwaldt Land Services (STEI),45.5089,-89.5864,481,Dfb,DBF,4.8,797.56,10/1/18 06:00,12/1/22 00:00,44884,0.65
US-xSB,NEON Ordway-Swisher Biological Station (OSBS),29.6893,-81.9934,45,Cfa,ENF,20.9,1302.09,10/1/18 05:00,12/1/22 00:00,22492,0.65
US-xRN,NEON Oak Ridge National Lab (ORNL),35.9641,-84.2826,334,Cfa,DBF,14.4,1340.32,10/1/18 05:00,12/1/22 00:00,26640,0.65
US-UC2,LTAR UCB (Upper Chesapeake Bay) EC2,40.7559,-77.9998,396,Dfb,CVM,10.1,1006.35,1/1/19 05:30,1/1/24 05:00,59949,0.65
US-xTR,NEON Treehaven (TREE),45.4937,-89.5857,472,Dfb,DBF,4.8,797.56,10/1/18 06:00,12/1/22 00:00,41140,0.65
US-xRM,"NEON Rocky Mountain National Park, CASTNET (RMNP)",40.2759,-105.5459,2743,Dfc,ENF,2.9,730.59,10/1/18 07:00,12/1/22 00:00,40313,0.65
US-Tw4,Twitchell East End Wetland,38.1027,-121.6413,-5,Csa,WET,15.6,421,10/1/18 08:00,1/1/23 08:00,53106,0.65
US-Bi2,Bouldin Island corn,38.1091,-121.5351,-5,Csa,CRO,16,338,10/1/18 08:00,1/1/24 08:00,59711,0.64
US-Jo2,Jornada Experimental Range Mixed Shrubland,32.5849,-106.6032,1469,Bwk,OSH,17.5,282.3,10/1/18 07:00,1/1/21 07:00,27483,0.64
US-CS5,Central Sands Irrigated Agricultural Field,44.1095,-89.5377,328,Dfa,CRO,7,830,1/1/21 06:30,1/1/22 06:00,5232,0.64
US-Mpj,Mountainair Pinyon-Juniper Woodland,34.4384,-106.2377,2138,Bsk,OSH,10.5,385,10/1/18 07:00,1/1/24 07:00,69242,0.64
US-xWR,NEON Wind River Experimental Forest (WREF),45.8205,-121.9519,407,Csb,ENF,9.2,2225.01,10/1/18 08:00,12/1/22 00:00,20992,0.64
US-xUK,NEON The University of Kansas Field Station (UKFS),39.0404,-95.1921,335,Cfa,DBF,12.7,990.63,10/1/18 06:00,12/1/22 00:00,36165,0.63
US-xUN,NEON University of Notre Dame Environmental Research Center (UNDE),46.2339,-89.5373,518,Dfb,MF,4.3,802.3,10/1/18 06:00,11/30/22 00:00,35448,0.63
US-xBR,NEON Bartlett Experimental Forest (BART),44.0639,-71.2873,232,Dfb,DBF,5.6,1246,10/1/18 05:00,12/1/22 00:00,33629,0.63
US-CF4,CAF-LTAR Boyd South,46.7518,-117.1285,795,Dsb,CRO,9,550,10/1/18 08:00,1/1/22 07:30,19514,0.63
US-xCL,NEON LBJ National Grassland (CLBJ),33.4012,-97.57,259,Cfa,GRA,17.5,925.61,10/1/18 06:00,12/1/22 00:00,25488,0.63
CA-DBB,Delta Burns Bog,49.1293,-122.9849,4,Csb,WET,10,1128,10/1/18 08:00,1/1/21 08:00,22788,0.63
US-Hn2,Hanford 100H grassland,46.6889,-119.4641,117.5,Bsk,GRA,12.8,197,10/1/18 08:00,1/1/19 08:00,1816,0.63
US-PFp,SE2 Hardwood-4 CHEESEHEAD 2019,45.9365,-90.2641,497,Dfb,DBF,4.33,823,1/1/19 06:30,11/1/19 06:00,3577,0.63
US-xKA,NEON Konza Prairie Biological Station - Relocatable (KONA),39.1104,-96.6129,1329,Cfa,GRA,12.7,850.63,10/1/18 06:00,12/1/22 00:00,32179,0.62
US-CS3,Central Sands Irrigated Agricultural Field,44.1394,-89.5727,328,Dfa,CRO,7,830,1/1/19 06:30,4/11/20 06:00,7703,0.62
US-xTE,NEON Lower Teakettle (TEAK),37.0058,-119.006,2147,Csa,ENF,8,1222.5,10/1/18 08:00,12/1/22 00:00,19119,0.62
US-Rwf,RCEW Upper Sheep Prescibed Fire,43.1207,-116.7231,1878,Bsh,CSH,6.5,505,10/1/18 07:00,10/1/22 07:00,46196,0.62
US-xML,NEON Mountain Lake Biological Station (MLBS),37.3783,-80.5248,1126,Dfb,DBF,8.8,1227.82,10/1/18 05:00,12/1/22 00:00,25765,0.62
US-UiB,University of Illinois Miscanthus,40.0628,-88.1984,224,Dfa,CRO,10.9,1051,10/1/18 06:00,1/1/22 06:00,40313,0.62
PR-xGU,NEON Guanica Forest (GUAN),17.9696,-66.8687,143,Am,EBF,25,1168,10/1/18 04:00,12/1/22 00:00,12403,0.61
US-ARM,ARM Southern Great Plains site- Lamont,36.6058,-97.4888,314,Cfa,CRO,14.76,843,10/1/18 06:00,4/2/24 00:00,62509,0.61
US-Kon,Konza Prairie LTER (KNZ),39.0824,-96.5603,417,Cfa,GRA,12.77,867,10/1/18 06:00,1/1/20 05:30,617,0.6
US-HB2,Hobcaw Barony Mature Longleaf Pine,33.3242,-79.244,4.7,Cfa,ENF,18.3,1429,1/1/19 05:30,1/1/20 05:00,13633,0.6
US-xSL,"NEON North Sterling, CO (STER)",40.4619,-103.0293,1364,Bsk,CRO,9.7,432.67,10/1/18 07:00,12/1/22 00:00,23176,0.6
US-xWD,NEON Woodworth (WOOD),47.1282,-99.2414,579,Dfb,GRA,4.9,493.76,10/1/18 06:00,12/1/22 00:00,20494,0.6
US-CS4,Central Sands Irrigated Agricultural Field,44.1597,-89.5475,328,Dfa,CRO,7,830,1/1/20 06:30,4/27/21 06:00,6359,0.6
US-xAE,NEON Klemme Range Research Station (OAES),35.4106,-99.0588,516,Cfa,GRA,15.5,778.85,10/1/18 06:00,12/1/22 00:00,29615,0.6
US-GLE,GLEES,41.3665,-106.2399,3197,Dfc,ENF,0.8,1200,10/1/18 07:00,10/1/20 07:00,20896,0.6